_id,Name,Icon Image,Price,Location,Shadow_size,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec
56,anchovy,https://acnhcdn.com/latest/MenuIcon/Fish81.png,200,Sea,Small,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM
36,angelfish,https://acnhcdn.com/latest/MenuIcon/Fish30.png,3000,River,Small,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA
44,arapaima,https://acnhcdn.com/latest/MenuIcon/Fish36.png,10000,River,XX-Large,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA
41,arowana,https://acnhcdn.com/latest/MenuIcon/Fish33.png,10000,River,Large,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA
58,barred knifejaw,https://acnhcdn.com/latest/MenuIcon/Fish47.png,5000,Sea,Medium,NA,NA,All day,All day,All day,All day,All day,All day,All day,All day,All day,NA
79,barreleye,https://acnhcdn.com/latest/MenuIcon/Fish84.png,15000,Sea,Small,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM
37,betta,https://acnhcdn.com/latest/MenuIcon/Fish77.png,2500,River,Small,NA,NA,NA,NA,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,NA,NA
1,bitterling,https://acnhcdn.com/latest/MenuIcon/Fish0.png,900,River,X-Small,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,All day,All day
22,black bass,https://acnhcdn.com/latest/MenuIcon/Fish19.png,400,River,Large,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
54,blowfish,https://acnhcdn.com/latest/MenuIcon/Fish73.png,5000,Sea,Medium,9 PM - 4 AM,9 PM - 4 AM,NA,NA,NA,NA,NA,NA,NA,NA,9 PM - 4 AM,9 PM - 4 AM
