Name,Icon Image,Sell,Location,Weather,NH_Jan,NH_Feb,NH_Mar,NH_Apr,NH_May,NH_Jun,NH_Jul,NH_Aug,NH_Sep,NH_Oct,NH_Nov,NH_Dec
agrias butterfly,https://acnhcdn.com/latest/MenuIcon/Ins6.png,3000,Flying near flowers,Any except rain,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA
ant,https://acnhcdn.com/latest/MenuIcon/Ins26.png,80,On rotten turnips,Any weather,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
Atlas moth,https://acnhcdn.com/latest/MenuIcon/Ins10.png,3000,On trees (any kind),Any weather,NA,NA,NA,7 PM - 4 AM,7 PM - 4 AM,7 PM - 4 AM,7 PM - 4 AM,7 PM - 4 AM,7 PM - 4 AM,NA,NA,NA
bagworm,https://acnhcdn.com/latest/MenuIcon/Ins36.png,600,Shaking trees (hardwood or cedar only),Any weather,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
banded dragonfly,https://acnhcdn.com/latest/MenuIcon/Ins24.png,4500,Flying near water,Any except rain,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA
bell cricket,https://acnhcdn.com/latest/MenuIcon/Ins31.png,430,On the ground,Any except rain,NA,NA,NA,NA,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA
blue weevil beetle,https://acnhcdn.com/latest/MenuIcon/Ins80.png,800,On palm trees,Any weather,NA,NA,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA
brown cicada,https://acnhcdn.com/latest/MenuIcon/Ins17.png,250,On hardwood/cedar trees,Any weather,NA,NA,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,NA
centipede,https://acnhcdn.com/latest/MenuIcon/Ins60.png,300,From hitting rocks,Any weather,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,NA,NA,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM
cicada shell,https://acnhcdn.com/latest/MenuIcon/Ins69.png,10,On hardwood/cedar trees,Any weather,NA,NA,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA
citrus long-horned beetle,https://acnhcdn.com/latest/MenuIcon/Ins39.png,350,On tree stumps,Any except rain,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
common bluebottle,https://acnhcdn.com/latest/MenuIcon/Ins72.png,300,Flying,Any except rain,NA,NA,NA,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,NA,NA,NA,NA
