Name,Icon,Price,Location,Shadow_Size,SH_Jan,SH_Feb,SH_Mar,SH_Apr,SH_May,SH_Jun,SH_Jul,SH_Aug,SH_Sep,SH_Oct,SH_Nov,SH_Dec
anchovy,https://acnhcdn.com/latest/MenuIcon/Fish81.png,200,Sea,Small,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM
angelfish,https://acnhcdn.com/latest/MenuIcon/Fish30.png,3000,River,Small,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM
arapaima,https://acnhcdn.com/latest/MenuIcon/Fish36.png,10000,River,XX-Large,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM
arowana,https://acnhcdn.com/latest/MenuIcon/Fish33.png,10000,River,Large,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM
barred knifejaw,https://acnhcdn.com/latest/MenuIcon/Fish47.png,5000,Sea,Medium,All day,All day,All day,All day,All day,NA,NA,NA,All day,All day,All day,All day
barreleye,https://acnhcdn.com/latest/MenuIcon/Fish84.png,15000,Sea,Small,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM
betta,https://acnhcdn.com/latest/MenuIcon/Fish77.png,2500,River,Small,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,NA,NA,NA,NA,NA,NA,9 AM - 4 PM,9 AM - 4 PM
bitterling,https://acnhcdn.com/latest/MenuIcon/Fish0.png,900,River,X-Small,NA,NA,NA,NA,All day,All day,All day,All day,All day,NA,NA,NA
black bass,https://acnhcdn.com/latest/MenuIcon/Fish19.png,400,River,Large,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
blowfish,https://acnhcdn.com/latest/MenuIcon/Fish73.png,5000,Sea,Medium,NA,NA,NA,NA,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,NA,NA,NA,NA
blue marlin,https://acnhcdn.com/latest/MenuIcon/Fish58.png,10000,Pier,XX-Large,All day,All day,All day,NA,All day,All day,All day,All day,All day,All day,NA,NA
bluegill,https://acnhcdn.com/latest/MenuIcon/Fish17.png,180,River,Small,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM
butterfly fish,https://acnhcdn.com/latest/MenuIcon/Fish42.png,1000,Sea,Small,All day,All day,All day,NA,NA,NA,NA,NA,NA,All day,All day,All day
carp,https://acnhcdn.com/latest/MenuIcon/Fish5.png,300,Pond,Large,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
catfish,https://acnhcdn.com/latest/MenuIcon/Fish14.png,800,Pond,Large,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM
char,https://acnhcdn.com/latest/MenuIcon/Fish24.png,3800,River (clifftop),Medium,NA,NA,All day,All day,All day,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM
cherry salmon,https://acnhcdn.com/latest/MenuIcon/Fish23.png,1000,River (clifftop),Medium,NA,NA,All day,All day,All day,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM
clown fish,https://acnhcdn.com/latest/MenuIcon/Fish40.png,650,Sea,X-Small,All day,All day,All day,NA,NA,NA,NA,NA,NA,All day,All day,All day
coelacanth,https://acnhcdn.com/latest/MenuIcon/Fish63.png,15000,Sea (rainy days),XX-Large,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
crawfish,https://acnhcdn.com/latest/MenuIcon/Fish10.png,200,Pond,Small,All day,All day,All day,NA,NA,NA,NA,NA,NA,All day,All day,All day
crucian carp,https://acnhcdn.com/latest/MenuIcon/Fish2.png,160,River,Small,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
dab,https://acnhcdn.com/latest/MenuIcon/Fish50.png,300,Sea,Medium,NA,NA,NA,All day,All day,All day,All day,All day,All day,All day,NA,NA
dace,https://acnhcdn.com/latest/MenuIcon/Fish3.png,240,River,Medium,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM
dorado,https://acnhcdn.com/latest/MenuIcon/Fish34.png,15000,River,X-Large,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,NA,NA,NA,NA,NA,NA,NA,NA,4 AM - 9 PM
football fish,https://acnhcdn.com/latest/MenuIcon/Fish56.png,2500,Sea,Large,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA
freshwater goby,https://acnhcdn.com/latest/MenuIcon/Fish12.png,400,River,Small,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM
frog,https://acnhcdn.com/latest/MenuIcon/Fish11.png,120,Pond,Small,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,All day,All day
